se_user|person|id
se_user|person|id_up|*
se_user|bbs|id_author
se_user|main_log|id_author
se_user|user_admin|id_author
se_user|shop_order|id_author
se_user|shop_contract|id_author
se_user|shop_payee|id_author
se_user|user_rekv|id_author
se_user|user_urid|id
se_user|log_action|id_author
se_user|se_user_group|user_id

se_group|se_user_group|group_id

user_admin|privileges|id_useradmin
user_admin|shop_manager|id_admin
user_admin|shop_order|id_admin

publicationgroup|publicationgroup|parent_id
publicationgroup|publication|publicgroup_id


shop_price|shop_accomp|id_price
shop_price|shop_accomp|id_acc
shop_price|shop_comm|id_price
shop_price|shop_discount|id_price
shop_price|shop_img|id_price
shop_price|shop_leader|id_price
shop_price|shop_license|id_price
shop_price|shop_sameprice|id_price
shop_price|shop_sameprice|id_acc
shop_price|shop_special|id_price
shop_price|shop_tovarorder|id_price

shop_payment|shop_account|id_payment
shop_payment|bank_accounts|id_payment
shop_payment|main_log|type_payee

money_title|money|money_title_id

shop_order|shop_account|id_order
shop_order|shop_contract|id_order
shop_order|shop_delivery|id_order
shop_order|bonuslist|id_order
shop_order|main_log|id_order
shop_order|shop_license|id_order
shop_order|shop_tovarorder|id_order
shop_order|log_sending|id_order

shop_deliverytype|shop_deliverygroup|id_type

shop_group|shop_deliverygroup|id_group
shop_group|shop_discount|id_group
shop_group|shop_group|upid
shop_group|shop_leader|id_group
shop_group|shop_manager|id_group
shop_group|shop_price|id_group
shop_group|shop_special|id_group


main|shop_group|id_main
news_category|news|id_category
news_category|news_category|parent_id
